Unnamed: 0,PRESENT_STORAGE_TMC
2020-07-21,7.04466666666667
2020-07-22,7.17733333333333
2020-07-23,7.31
2020-07-24,7.49
2020-07-25,7.61
2020-07-26,7.72
2020-07-27,7.81
2020-07-28,7.91
2020-07-29,8.01
2020-07-30,7.99
2020-07-31,7.87
2020-08-01,7.79
2020-08-02,7.75
2020-08-03,7.72
2020-08-04,7.71
2020-08-05,7.47
2020-08-06,7.52375
2020-08-07,7.5775
2020-08-08,7.63125
2020-08-09,7.685
2020-08-10,7.73875
2020-08-11,7.7925
2020-08-12,7.84625
2020-08-13,7.9
2020-08-14,8.04
2020-08-15,8.15
2020-08-16,8.21
2020-08-17,8.22
2020-08-18,8.26
2020-08-19,8.15
2020-08-20,8.19
2020-08-21,8.29
2020-08-22,8.22
2020-08-23,8.25
2020-08-24,8.24
2020-08-25,8.22
2020-08-26,8.16
2020-08-27,8.14
2020-08-28,8.1
2020-08-29,8.04
2020-08-30,7.97
2020-08-31,7.91
2020-09-01,7.83
2020-09-02,7.82
2020-09-03,7.75
2020-09-04,7.67
2020-09-05,7.67
2020-09-06,7.65
2020-09-07,7.66
2020-09-08,7.63
2020-09-09,7.62
2020-09-10,7.64
2020-09-11,7.59
2020-09-12,7.56
2020-09-13,7.63
2020-09-14,7.8
2020-09-15,7.96
2020-09-16,8.05
2020-09-17,8.13
2020-09-18,8.26
2020-09-19,8.38
2020-09-20,8.33
2020-09-21,8.01
2020-09-22,8.14
2020-09-23,8.18
2020-09-24,8.3
2020-09-25,8.41
2020-09-26,8.45
2020-09-27,8.46
2020-09-28,8.46
2020-09-29,8.47
2020-09-30,8.46
2020-10-01,8.44
2020-10-02,8.38
2020-10-03,8.41
2020-10-04,8.38
2020-10-05,8.31
2020-10-06,8.22
2020-10-07,8.15
2020-10-08,8.16
2020-10-09,8.12
2020-10-10,8.05
2020-10-11,8.04
2020-10-12,7.97
2020-10-13,8.07
2020-10-14,8.25
2020-10-15,8.29
2020-10-16,8.27
2020-10-17,8.31
2020-10-18,8.32
2020-10-19,8.33
2020-10-20,8.32
2020-10-21,8.29
2020-10-22,8.3
2020-10-23,8.33
2020-10-24,8.31
2020-10-25,8.3
2020-10-26,8.3
2020-10-27,8.24
2020-10-28,8.13
2020-10-29,8.11
2020-10-30,8
2020-10-31,7.86
2020-11-01,7.72
2020-11-02,7.58
2020-11-03,7.44
2020-11-04,7.29
2020-11-05,7.12
2020-11-06,6.94
2020-11-07,6.78
2020-11-08,6.66
2020-11-09,6.53
2020-11-10,6.4
2020-11-11,6.27
2020-11-12,6.13
2020-11-13,5.99
2020-11-14,5.85
2020-11-15,5.73
2020-11-16,5.59
2020-11-17,5.44
2020-11-18,5.29
2020-11-19,5.15
2020-11-20,5.12
2020-11-21,5
2020-11-22,4.85
2020-11-23,4.69
2020-11-24,4.55
2020-11-25,4.48
2020-11-26,4.4
2020-11-27,4.32
2020-11-28,4.24
2020-11-29,4.16
2020-11-30,4.08
2020-12-01,3.99
2020-12-02,3.91
2020-12-03,3.81
2020-12-04,3.72
2020-12-05,3.63
2020-12-06,3.54
2020-12-07,3.49
2020-12-08,3.44
2020-12-09,3.39
2020-12-10,3.34
2020-12-11,3.29
2020-12-12,3.24
2020-12-13,3.19
2020-12-14,3.14
2020-12-15,3.1
2020-12-16,3.07
2020-12-17,
2020-12-18,
2020-12-19,
2020-12-20,
2020-12-21,
2020-12-22,
2020-12-23,
2020-12-24,
2020-12-25,
2020-12-26,
2020-12-27,
2020-12-28,
2020-12-29,
2020-12-30,
